load_kw,grid_kw,generator_kw,generator_units_on,storage_kw,charge_kw,discharge_kw,unserved_kw,spill_kw,soc,grid_headroom_storage_preservation_kw,grid_headroom_storage_charge_kw,v15_generator_first_guard_active,decision_seconds,generator_startup_units,generator_shutdown_units,step,risk_level,risk_reserve_kw,applied_risk_reserve_kw,forecast_scenario_count,cvar_alpha,cvar_weight,minimum_committed_generator_units,low_soc_commitment_guard_evaluated,low_soc_commitment_guard_triggered,low_soc_commitment_reachability_truncated,low_soc_commitment_forecast_peak_kw,low_soc_single_unit_firm_supply_kw,low_soc_commitment_deficit_kw,generator_before_storage,supervisory_protection_active,supervisory_safe_exit_counter,selected_controller,grid_available_capacity_kw,generator_available_capacity_kw,storage_available_power_kw
730.5,730.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5790046182823795,0.0,0.0,False,0.05335105900303461,0,0,0,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,749.6745043278821,502.70587587864304,500.0
798.0,751.735802121727,0.0,0,46.26419787827297,0.0,46.26419787827297,0.0,0.0,0.5784960640252644,0.0,0.0,False,0.04970864400092978,0,0,1,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,751.735802121727,500.7693868709008,500.0
859.0,753.2759202223796,0.0,0,105.72407977762043,0.0,105.72407977762043,0.0,0.0,0.5773339033628889,0.0,0.0,False,0.04772877100185724,0,0,2,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,753.2759202223796,498.3469691609966,500.0
912.5,748.4287173907342,0.0,0,164.07128260926584,0.0,164.07128260926584,0.0,0.0,0.5755303673011417,0.0,0.0,False,0.049078455005655997,0,0,3,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,748.4287173907342,500.0483936110313,500.0
918.5,748.8983870543517,0.0,0,169.6016129456483,0.0,169.6016129456483,0.0,0.0,0.573666039673458,0.0,0.0,False,0.04460777000349481,0,0,4,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,748.8983870543517,500.1386261662471,500.0
876.0,747.612564126605,0.0,0,128.38743587339502,0.0,128.38743587339502,0.0,0.0,0.5722547544881988,0.0,0.0,False,0.04643506799766328,0,0,5,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,747.612564126605,497.98854573128114,500.0
831.5,744.1074083346047,0.0,0,87.39259166539534,0.0,87.39259166539534,0.0,0.0,0.5712941007522647,0.0,0.0,False,0.052784665997023694,0,0,6,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,744.1074083346047,498.3833816346448,500.0
820.0,741.2866572473349,0.0,0,78.71334275266508,0.0,78.71334275266508,0.0,0.0,0.5704288527336143,0.0,0.0,False,0.04195430099935038,0,0,7,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,741.2866572473349,497.9922054616307,500.0
795.5,742.4163534921147,0.0,0,53.083646507885305,0.0,53.083646507885305,0.0,0.0,0.5698453364153199,0.0,0.0,False,0.04990216300211614,0,0,8,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,742.4163534921147,499.1302661664993,500.0
1065.0,748.2172422634767,0.0,0,316.7827577365233,0.0,316.7827577365233,0.0,0.0,0.5663631357630695,0.0,0.0,False,0.04304307600250468,0,0,9,0,0.0,0.0,7,0.9,1.0,0,False,False,False,,,,False,False,0,Risk-Adaptive-CVaR-MPC,748.2172422634767,496.7191742443343,500.0
