load_kw,grid_kw,generator_kw,generator_units_on,storage_kw,charge_kw,discharge_kw,unserved_kw,spill_kw,soc,grid_headroom_storage_preservation_kw,grid_headroom_storage_charge_kw,v15_generator_first_guard_active,decision_seconds,generator_startup_units,generator_shutdown_units,step,risk_level,risk_reserve_kw,applied_risk_reserve_kw,forecast_scenario_count,cvar_alpha,cvar_weight,minimum_committed_generator_units,low_soc_commitment_guard_evaluated,low_soc_commitment_guard_triggered,low_soc_commitment_reachability_truncated,low_soc_commitment_forecast_peak_kw,low_soc_single_unit_firm_supply_kw,low_soc_commitment_deficit_kw,generator_before_storage,supervisory_protection_active,supervisory_safe_exit_counter,selected_controller,grid_available_capacity_kw,generator_available_capacity_kw,storage_available_power_kw
1116.0,633.0,0.0,0,483.0,0.0,483.0,0.0,0.0,0.7453702438532682,0.0,0.0,False,0.004556535999654443,0,0,0,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1202.7269148200269,805.4549646573789,500.0
1121.5,621.5,0.0,0,500.0,0.0,500.0,0.0,0.0,0.7398740472213375,0.0,0.0,False,0.003660718999981327,0,0,1,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1204.4073948688952,802.1227285473548,500.0
1106.5,621.5,0.0,0,485.0,0.0,485.0,0.0,0.0,0.7345427364883648,0.0,0.0,False,0.003814273999978468,0,0,2,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1206.2280165266443,803.188129103035,500.0
1142.0,642.0,0.0,0,500.0,0.0,500.0,0.0,0.0,0.7290465398564341,0.0,0.0,False,0.0035848239999722864,0,0,3,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1208.7818827051276,801.4228819252703,500.0
1174.0,674.0,0.0,0,500.0,0.0,500.0,0.0,0.0,0.7235503432245034,0.0,0.0,False,0.0036063489997104625,0,0,4,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1209.6144616549093,801.0383303718734,500.0
1199.5,699.5,0.0,0,500.0,0.0,500.0,0.0,0.0,0.7180541465925727,0.0,0.0,False,0.0036953059998268145,0,0,5,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1208.3863868061724,801.0413449291431,500.0
1225.5,725.5,0.0,0,500.0,0.0,500.0,0.0,0.0,0.712557949960642,0.0,0.0,False,0.003721947000030923,0,0,6,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1210.4824676090875,801.4806341309629,500.0
1228.0,728.0,0.0,0,500.0,0.0,500.0,0.0,0.0,0.7070617533287114,0.0,0.0,False,0.004889660000117146,0,0,7,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1209.0275841447858,801.8235969603285,500.0
1198.5,728.0,0.0,0,470.5,0.0,470.5,0.0,0.0,0.7018898322980646,0.0,0.0,False,0.003534341999966273,0,0,8,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1205.4656829393089,800.6111070140107,500.0
1199.5,699.5,0.0,0,500.0,0.0,500.0,0.0,0.0,0.6963936356661339,0.0,0.0,False,0.003801355000177864,0,0,9,0,0.0,0.0,1,,,0,False,False,False,,,,False,False,0,Persistence-MPC,1207.8513812849187,798.649287531416,500.0
