load_kw,grid_kw,generator_kw,generator_units_on,storage_kw,charge_kw,discharge_kw,unserved_kw,spill_kw,soc,grid_headroom_storage_preservation_kw,grid_headroom_storage_charge_kw,v15_generator_first_guard_active,decision_seconds,generator_startup_units,generator_shutdown_units,step,risk_level,risk_reserve_kw,applied_risk_reserve_kw,forecast_scenario_count,cvar_alpha,cvar_weight,minimum_committed_generator_units,low_soc_commitment_guard_evaluated,low_soc_commitment_guard_triggered,low_soc_commitment_reachability_truncated,low_soc_commitment_forecast_peak_kw,low_soc_single_unit_firm_supply_kw,low_soc_commitment_deficit_kw,generator_before_storage,supervisory_protection_active,supervisory_safe_exit_counter,selected_controller,grid_available_capacity_kw,generator_available_capacity_kw,storage_available_power_kw
1101.5,422.2614348166276,366.72434569157616,3,0.0,0.0,0.0,312.5142194917962,0.0,0.15,0.0,0.0,False,0.012776796000252943,0,0,0,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,422.2614348166276,366.72434569157616,279.8218197675645
1147.5,421.71587870267786,366.7670149469549,3,0.0,0.0,0.0,359.01710635036727,0.0,0.15,0.0,0.0,False,0.011756716001400491,0,0,1,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,421.71587870267786,366.7670149469549,275.5643007005336
1135.5,422.2687260653457,365.6554483140183,3,0.0,0.0,0.0,347.575825620636,0.0,0.15,0.0,0.0,False,0.017545300001074793,0,0,2,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,422.2687260653457,365.6554483140183,274.7336107899308
1168.5,421.3740210951819,365.1365786561693,3,0.0,0.0,0.0,381.98940024864874,0.0,0.15,0.0,0.0,False,0.018829098997230176,0,0,3,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,421.3740210951819,365.1365786561693,271.17355206346633
1168.0,421.6550498310518,364.9357069339696,3,0.0,0.0,0.0,381.4092432349786,0.0,0.15,0.0,0.0,False,0.011677214002702385,0,0,4,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,421.6550498310518,364.9357069339696,263.3953600470057
1123.5,425.2347841439907,364.4296633915647,3,0.0,0.0,0.0,333.8355524644446,0.0,0.15,0.0,0.0,False,0.01686034999875119,0,0,5,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,425.2347841439907,364.4296633915647,263.96477100559923
1104.5,425.67059328204175,362.6385726219662,3,0.0,0.0,0.0,316.19083409599205,0.0,0.15,0.0,0.0,False,0.010897890999331139,0,0,6,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,425.67059328204175,362.6385726219662,261.6923283737322
1075.5,428.1891262466648,363.0332457703386,3,0.0,0.0,0.0,284.2776279829966,0.0,0.15,0.0,0.0,False,0.009764978996827267,0,0,7,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,428.1891262466648,363.0332457703386,257.9204144340367
1052.5,433.2056864410284,361.6776595496062,3,0.0,0.0,0.0,257.61665400936545,0.0,0.15,0.0,0.0,False,0.01029605000076117,0,0,8,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,433.2056864410284,361.6776595496062,254.9126088928384
1083.5,431.2332895483679,359.3091029714141,2,0.0,0.0,0.0,292.95760748021803,0.0,0.15,0.0,0.0,False,0.008907452000130434,0,0,9,3,150.0,0.0,7,0.95,2.0,0,False,False,False,,,,True,False,0,Risk-Adaptive-CVaR-MPC,431.2332895483679,359.3091029714141,254.29296474446372
